stimuli_letter,target,correct_key,Letter_stimulus,trialsOne.thisRepN,trialsOne.thisTrialN,trialsOne.thisN,trialsOne.thisIndex,trialsTwo.thisRepN,trialsTwo.thisTrialN,trialsTwo.thisN,trialsTwo.thisIndex,WelcomeScreenText.started,WelcomeScreenText.stopped,WelcomeInstructions.started,keyWelcome.started,keyWelcome.keys,keyWelcome.rt,text.started,text.stopped,eegtime,n_back_one.started,Key_one.started,n_back_one.stopped,Key_one.stopped,Key_one.keys,Key_one.corr,ISI.started,ISI.stopped,Key_one.rt,Intro_Block_two.started,Start_Block_One.started,Start_Block_One.keys,Start_Block_One.rt,Block_2_stimulus.started,key_Two.started,Block_2_stimulus.stopped,key_Two.stopped,key_Two.keys,key_Two.corr,key_Two.rt,GoodBye.started,GoodBye.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,Y,z,W,,,,,0,71,71,71,,,,,,,,,14248,,,,,,,712.8231544000009,714.3228629000005,,,,,,711.9900676000016,712.0893192000003,712.2895672000013,,z,1,0.7089564999987488,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,Y,z,A,,,,,0,72,72,72,,,,,,,,,14289,,,,,,,714.9895734000002,716.4895799000005,,,,,,714.3228629000005,714.4227423000011,714.6229872000004,,z,1,0.5359838999993372,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,X,,,,,0,73,73,73,,,,,,,,,14362,,,,,,,717.6897277000007,719.1900796999998,,,,,,716.4895799000005,716.5899555000015,716.789745600001,717.6897277000007,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,Y,,,,,0,74,74,74,,,,,,,,,14435,,,,,,,720.3897476000002,721.8899306000003,,,,,,719.1900796999998,719.289711200001,719.4896567000014,720.3897476000002,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,C,,,,,0,75,75,75,,,,,,,,,14508,,,,,,,723.090113100001,724.5899145000003,,,,,,721.8899306000003,721.9905036,722.1905146000008,723.090113100001,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,X,,,,,0,76,76,76,,,,,,,,,14581,,,,,,,725.7899262999999,727.2900565,,,,,,724.5899145000003,724.6898722000005,724.8900827000016,725.7899262999999,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,B,,,,,0,77,77,77,,,,,,,,,14653,,,,,,,728.4900429999998,,,,,,,727.2900565,727.3900314000002,727.5899968000012,,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,Y,z,X,,,,,0,78,78,78,,,,,,,,,14688,,,,,,,730.5570249000011,,,,,,,729.990056300001,730.0901321000001,730.2902312000006,,z,1,0.4485711999986961,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,Y,z,B,,,,,0,79,79,79,,,,,,,,,14710,,,,,,,732.4073002000005,733.9069574000005,,,,,,732.0569654999999,732.1575339999999,732.3568584000004,,z,1,0.22715429999880143,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,B,,,,,0,80,80,80,,,,,,,,,14737,,,,,,,734.3410230000009,735.841158700001,,,,,,733.9069574000005,734.0069647,734.206983,,z,0,0.30372559999887017,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,V,,,,,0,81,81,81,,,,,,,,,14809,,,,,,,737.0407828000007,738.5413066000001,,,,,,735.841158700001,735.9237109000005,736.1408747000005,737.0242214999998,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,Y,z,B,,,,,0,82,82,82,,,,,,,,,14838,,,,,,,739.0087898000002,,,,,,,738.5413066000001,738.6406969,738.8409904,,z,1,0.35007319999931497,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,C,,,,,0,83,83,83,,,,,,,,,14910,,,,,,,741.7082754000003,743.2081668999999,,,,,,740.524179,740.6078648000002,740.824076500001,741.7082754000003,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,Y,,,,,0,84,84,84,,,,,,,,,14983,,,,,,,744.4077455000006,745.9078170000012,,,,,,743.2081668999999,743.3077626000013,743.5077829000002,744.4077455000006,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,Y,z,C,,,,,0,85,85,85,,,,,,,,,15010,,,,,,,746.3418043000001,747.8417018,,,,,,745.9078170000012,746.0075164999998,746.2075634000012,,z,1,0.30124550000073214,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,B,,,,,0,86,86,86,,,,,,,,,15083,,,,,,,749.0429736000006,,,,,,,747.8417018,747.9417803000015,748.1420586000004,749.0429736000006,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,X,,,,,0,87,87,87,,,,,,,,,15154,,,,,,,751.7415301000001,753.2416692000006,,,,,,750.5575499000006,750.6414781000003,750.858174500001,,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,Y,z,B,,,,,0,88,88,88,,,,,,,,,15226,,,,,,,754.4415083000004,755.9417061000004,,,,,,753.2416692000006,753.3244339000012,753.5417324000009,754.4245295000001,None,0,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,C,,,,,0,89,89,89,,,,,,,,,15269,,,,,,,756.6424055000007,,,,,,,755.9417061000004,756.0244835000012,756.2417132999999,,z,0,0.5977354999995441,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,Y,,,,,0,90,90,90,,,,,,,,,15341,,,,,,,759.3427906000015,,,,,,,758.1579277000001,758.2419544000004,758.457980000001,759.3427906000015,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,Y,,,,,0,91,91,91,,,,,,,,,15412,,,,,,,762.0417140999998,763.5417527999998,,,,,,760.8583415000012,760.9251687000014,761.1580400000003,762.0253462000001,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,C,,,,,0,92,92,92,,,,,,,,,15485,,,,,,,764.742189300001,766.2425421000007,,,,,,763.5417527999998,763.6418623999998,763.8427159000003,764.742189300001,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,W,,,,,0,93,93,93,,,,,,,,,15558,,,,,,,767.4423062000005,768.9424414000005,,,,,,766.2425421000007,766.3417353000004,766.5419892999998,767.4423062000005,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,X,,,,,0,94,94,94,,,,,,,,,15630,,,,,,,770.1251791000013,771.6257094000011,,,,,,768.9424414000005,769.0250522000006,769.2418863000003,770.1251791000013,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,V,,,,,0,95,95,95,,,,,,,,,15704,,,,,,,772.8418734000006,774.3421362000008,,,,,,771.6421609000008,771.7417335000009,771.9420028000004,772.8418734000006,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,C,,,,,0,96,96,96,,,,,,,,,15776,,,,,,,775.5284852000004,,,,,,,774.3421362000008,774.4264094000009,774.6420615000006,775.5284852000004,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,B,,,,,0,97,97,97,,,,,,,,,15848,,,,,,,778.2426510000005,,,,,,,777.0425516000014,777.1424751000013,777.3422964000001,,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,Y,z,C,,,,,0,98,98,98,,,,,,,,,15901,,,,,,,780.6089238000004,782.1091850000012,,,,,,779.742463300001,779.8424657000014,780.0428533000013,,z,1,0.7348440999994637,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,C,,,,,0,99,99,99,,,,,,,,,15974,,,,,,,783.3093354000011,784.8095252000003,,,,,,782.1091850000012,782.2091906000005,782.4095014000013,783.3093354000011,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,X,,,,,0,100,100,100,,,,,,,,,16047,,,,,,,786.0097905000002,787.5095713999999,,,,,,784.8095252000003,784.9096311000012,785.1092525000004,786.0097905000002,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,Y,z,C,,,,,0,101,101,101,,,,,,,,,16078,,,,,,,788.0095784000005,789.5096333000001,,,,,,787.5095713999999,787.6103198000001,787.8095948999999,,z,1,0.38438229999883333,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,V,,,,,0,102,102,102,,,,,,,,,16151,,,,,,,790.7096061000011,792.2096391000014,,,,,,789.5096333000001,789.609566000001,789.8149002999999,790.7096061000011,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,Y,z,C,,,,,0,103,103,103,,,,,,,,,16221,,,,,,,793.4242376000002,,,,,,,792.2096391000014,792.3094994000003,792.5185007,,None,0,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,C,,,,,0,104,104,104,,,,,,,,,16277,,,,,,,796.1240933000008,,,,,,,795.0348733999999,795.0348733999999,795.3749435000009,,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,W,,,,,0,105,105,105,,,,,,,,,16348,,,,,,,798.8264120000003,,,,,,,797.6284656000007,797.7152556000001,797.9434037999999,,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,Y,,,,,0,106,106,106,,,,,,,,,16420,,,,,,,801.5106836000014,803.0103497,,,,,,800.3290285000003,800.4104083000002,800.6433035000009,801.5106836000014,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,B,,,,,0,107,107,107,,,,,,,,,16493,,,,,,,804.2101522000012,805.7107777000001,,,,,,803.0103497,803.1104032000003,803.3104345000011,804.2101522000012,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,Y,z,Y,,,,,0,108,108,108,,,,,,,,,16549,,,,,,,806.6274289000012,808.1283208000004,,,,,,805.7107777000001,805.8098352000015,806.0107701000015,,z,1,0.7923943000005238,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,V,,,,,0,109,109,109,,,,,,,,,16622,,,,,,,809.3437138000008,,,,,,,808.1283208000004,808.2287782000003,808.4433411999998,,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,V,,,,,0,110,110,110,,,,,,,,,16694,,,,,,,812.027908,813.5270331000011,,,,,,810.8437021000009,810.9275591000005,811.1435834000004,812.027908,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,Y,,,,,0,111,111,111,,,,,,,,,16767,,,,,,,814.7272398000005,816.2270530000005,,,,,,813.5270331000011,813.6271885000006,813.8272847000007,814.7272398000005,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,A,,,,,0,112,112,112,,,,,,,,,16839,,,,,,,817.4108774000015,818.9109813000014,,,,,,816.2270530000005,816.3105907999998,816.5279330000012,817.4108774000015,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,Y,z,Y,,,,,0,113,113,113,,,,,,,,,16865,,,,,,,819.3274701999999,820.8281857000002,,,,,,818.9274786000005,819.0111644000008,819.2274997000004,,z,1,0.2974985000000743,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,Y,,,,,0,114,114,114,,,,,,,,,16937,,,,,,,822.0109788999998,823.5109017000013,,,,,,820.8281857000002,820.9109513000003,821.1441105000013,822.0109788999998,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,C,,,,,0,115,115,115,,,,,,,,,17010,,,,,,,824.7112406000015,826.2111870000008,,,,,,823.5109017000013,823.6109321000004,823.8105879000013,824.7112406000015,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,Y,z,Y,,,,,0,116,116,116,,,,,,,,,17083,,,,,,,827.4107691999998,828.9110803000003,,,,,,826.2111870000008,826.3110856000003,826.5109984999999,827.4107691999998,None,0,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,Y,,,,,0,117,117,117,,,,,,,,,17156,,,,,,,830.1110820000013,831.6110374,,,,,,828.9110803000003,829.010822100001,829.2109386000011,830.1110820000013,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,A,,,,,0,118,118,118,,,,,,,,,17201,,,,,,,832.3444012,833.8444200000013,,,,,,831.6110374,831.7116732000013,831.9116104000004,,z,0,0.6110202999989269,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,A,,,,,0,119,119,119,,,,,,,,,17273,,,,,,,835.044660900001,836.5446620000002,,,,,,833.8444200000013,833.9279853000007,834.1450866000014,835.0283264999998,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,C,,,,,0,120,120,120,,,,,,,,,17346,,,,,,,837.7447831999998,839.2447452000015,,,,,,836.5446620000002,836.6445122000005,836.8444522999998,837.7447831999998,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,Y,,,,,0,121,121,121,,,,,,,,,17419,,,,,,,840.4451970000009,841.9449421000008,,,,,,839.2447452000015,839.3450154000002,839.5449886000006,840.4451970000009,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,V,,,,,0,122,122,122,,,,,,,,,17492,,,,,,,843.1454857000008,844.6459400000003,,,,,,841.9449421000008,842.0460923999999,842.2449881000011,843.1454857000008,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,B,,,,,0,123,123,123,,,,,,,,,17565,,,,,,,845.8450182000015,847.3451810000006,,,,,,844.6459400000003,844.7450924000004,844.9454108999998,845.8450182000015,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,B,,,,,0,124,124,124,,,,,,,,,17638,,,,,,,848.5450356000001,850.0454172999998,,,,,,847.3451810000006,847.4448549000008,847.6451108000001,848.5450356000001,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,X,,,,,0,125,125,125,,,,,,,,,17711,,,,,,,851.2450594000002,852.7453059,,,,,,850.0454172999998,850.1450733000001,850.345153100001,851.2450594000002,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,A,,,,,0,126,126,126,,,,,,,,,17784,,,,,,,853.9453942,855.4454524000012,,,,,,852.7453059,852.8454550000006,853.0459639000001,853.9453942,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,Y,z,X,,,,,0,127,127,127,,,,,,,,,17826,,,,,,,856.1292097000005,,,,,,,855.4454524000012,855.5455046000006,855.7455224000005,,z,1,0.5612315999987914,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,Y,z,A,,,,,0,128,128,128,,,,,,,,,17851,,,,,,,858.0287652000006,859.5289948999998,,,,,,857.6288887999999,857.7123670000001,857.9297122000007,,z,1,0.28630879999946046,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,B,,,,,0,129,129,129,,,,,,,,,17924,,,,,,,860.7292418000015,,,,,,,859.5289948999998,859.6288019000003,859.8289271000012,860.7292418000015,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,C,,,,,0,130,130,130,,,,,,,,,17997,,,,,,,863.4293505000005,864.9297444000003,,,,,,862.2289240999999,862.3289244000007,862.5293629000007,863.4293505000005,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,Y,,,,,0,131,131,131,,,,,,,,,18070,,,,,,,866.1294550000002,,,,,,,864.9297444000003,865.0298563000015,865.2303622,866.1294550000002,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,X,,,,,0,132,132,132,,,,,,,,,18143,,,,,,,868.8297837999999,,,,,,,867.6292547000012,867.7296056000014,867.9294148000008,868.8297837999999,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,W,,,,,0,133,133,133,,,,,,,,,18216,,,,,,,871.5301169000013,873.0294555,,,,,,870.3299781000005,870.4294884999999,870.6294877,871.5301169000013,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,Y,z,X,,,,,0,134,134,134,,,,,,,,,18244,,,,,,,873.4795442000013,874.9804548000011,,,,,,873.0294555,873.1129928000009,873.3295419000005,,z,1,0.34576669999842125,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,V,,,,,0,135,135,135,,,,,,,,,18316,,,,,,,876.1630054000016,877.6630691000009,,,,,,874.9804548000011,875.0629657999998,875.2797993000004,876.1630054000016,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,C,,,,,0,136,136,136,,,,,,,,,18389,,,,,,,878.8633077000013,880.3632191000015,,,,,,877.6630691000009,877.7634163000002,877.9631249000013,878.8633077000013,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,C,,,,,0,137,137,137,,,,,,,,,18462,,,,,,,881.5632795000001,883.0634320999998,,,,,,880.3632191000015,880.4633121000006,880.6635913000009,881.5632795000001,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,X,,,,,0,138,138,138,,,,,,,,,18535,,,,,,,884.2634460999998,885.7634569000002,,,,,,883.0634320999998,883.1631472000008,883.3638867000009,884.2634460999998,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,Y,,,,,0,139,139,139,,,,,,,,,18608,,,,,,,886.9639636000011,888.4636790000004,,,,,,885.7634569000002,885.8633976000001,886.0634795000005,886.9639636000011,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,A,,,,,0,140,140,140,,,,,,,,,18681,,,,,,,889.663765700001,891.1636377000013,,,,,,888.4636790000004,888.5636497000014,888.7636980000007,889.663765700001,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,V,,,,,0,141,141,141,,,,,,,,,18754,,,,,,,892.3637760000001,893.8643708,,,,,,891.1636377000013,891.2637005000015,891.4637163000007,892.3637760000001,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,Y,z,A,,,,,0,142,142,142,,,,,,,,,18827,,,,,,,895.0640555000009,896.5640412000012,,,,,,893.8643708,893.9637097000013,894.164143,895.0640555000009,None,0,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,Y,z,V,,,,,0,143,143,143,,,,,,,,,18900,,,,,,,897.7640944000013,899.2642673999999,,,,,,896.5640412000012,896.6640845000002,896.864285900001,897.7640944000013,None,0,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,W,,,,,0,144,144,144,,,,,,,,,18973,,,,,,,900.4640368,901.9639728000002,,,,,,899.2642673999999,899.3645623000011,899.5648070000007,900.4640368,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,Y,z,V,,,,,0,145,145,145,,,,,,,,,19010,,,,,,,902.564362000001,904.064128,,,,,,901.9639728000002,902.0638938000011,902.2640631000013,,z,1,0.4768276999984664,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,N,None,Y,,,,,0,146,146,146,,,,,,,,,19083,,,,,,,905.2642108,906.7644095000014,,,,,,904.064128,904.1639816000006,904.3642267000014,905.2642108,None,1,,,,232632,001,2024-05-15_17h30.46.805,nBack,2022.2.5,60.12213209910982,
,,,,,,,,,,,,,,,,,,906.7644095000014,,,,,,,,,,,,,,,,,,,,,,,907.2644411000001,922.9607493000003,,,,,,,
