stimuli_letter,target,correct_key,Letter_stimulus,trialsOne.thisRepN,trialsOne.thisTrialN,trialsOne.thisN,trialsOne.thisIndex,trialsTwo.thisRepN,trialsTwo.thisTrialN,trialsTwo.thisN,trialsTwo.thisIndex,WelcomeScreenText.started,WelcomeInstructions.started,WelcomeScreenText.stopped,keyWelcome.started,keyWelcome.keys,keyWelcome.rt,text.started,text.stopped,eegtime,n_back_one.started,Key_one.started,n_back_one.stopped,Key_one.stopped,Key_one.keys,Key_one.corr,ISI.started,Key_one.rt,ISI.stopped,Intro_Block_two.started,Start_Block_One.started,Start_Block_One.keys,Start_Block_One.rt,Block_2_stimulus.started,key_Two.started,Block_2_stimulus.stopped,key_Two.stopped,key_Two.keys,key_Two.corr,key_Two.rt,GoodBye.started,GoodBye.stopped,participant,session,date,expName,psychopyVersion,frameRate,
Y,N,None,,0,144,144,144,,,,,,,,,,,,,9932,423.9603114000056,424.0603162000043,424.2606591000076,425.16042860000744,None,1,425.16042860000744,,426.66021680000995,,,,,,,,,,,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
Y,Y,z,,0,145,145,145,,,,,,,,,,,,,10005,426.66021680000995,426.76012280001305,426.9601459000114,427.86015520000365,None,0,427.86015520000365,,429.35994629999914,,,,,,,,,,,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
C,N,None,,0,146,146,146,,,,,,,,,,,,,10078,429.35994629999914,429.4600024000101,429.6601456000062,430.56003750000673,None,1,430.56003750000673,,432.0600279000064,,,,,,,,,,,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432.0600279000064,434.0601508000109,z,4.643565799982753,,,,,,,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,None,None,V,,,,,0,0,0,0,,,,,,,,,10150,,,,,,,439.92716850001307,,441.4273191000102,,,,,438.7475126000063,438.82712130001164,439.060702200004,439.92716850001307,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,None,None,W,,,,,0,1,1,1,,,,,,,,,10223,,,,,,,442.62734560000536,,444.12744690000545,,,,,441.4273191000102,441.5275534000102,441.72721000001184,442.62734560000536,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,X,,,,,0,2,2,2,,,,,,,,,10296,,,,,,,445.3276926000108,,446.83082300001115,,,,,444.12744690000545,444.2274834000127,444.4276746000105,445.3276926000108,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,W,,,,,0,3,3,3,,,,,,,,,10350,,,,,,,447.7110531000071,,,,,,,446.83082300001115,446.92738390000886,447.14453630000935,,z,1,0.7533037999819499,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,V,,,,,0,4,4,4,,,,,,,,,10423,,,,,,,450.427528500004,,,,,,,449.211753399999,449.31224959999963,449.51124320000235,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,Y,,,,,0,5,5,5,,,,,,,,,10494,,,,,,,453.1113142000104,,454.6116900000052,,,,,451.9279135000106,451.9946973000042,452.2282733000029,453.0947540000052,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,C,,,,,0,6,6,6,,,,,,,,,10567,,,,,,,455.8121691000124,,457.31149380000716,,,,,454.6116900000052,454.7112124000123,454.9123038000107,455.8121691000124,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,Y,,,,,0,7,7,7,,,,,,,,,10640,,,,,,,458.5125351000024,,,,,,,457.31149380000716,457.41190690000076,457.6120873000036,458.5125351000024,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,C,,,,,0,8,8,8,,,,,,,,,10712,,,,,,,461.211549700005,,462.71165029999975,,,,,460.0302942000126,460.1119239000109,460.344740200002,461.211549700005,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,B ,,,,,0,9,9,9,,,,,,,,,10784,,,,,,,463.91172370000277,,,,,,,462.71165029999975,462.81178610000643,463.01163410001027,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,Y,,,,,0,10,10,10,,,,,,,,,10856,,,,,,,466.6117751999991,,,,,,,465.4120278000046,465.5117889000103,465.71196549999877,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,B,,,,,0,11,11,11,,,,,,,,,10928,,,,,,,469.3118367999996,,,,,,,468.1119158000074,468.1970199000061,468.411740800002,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,Y,,,,,0,12,12,12,,,,,,,,,11000,,,,,,,472.0125349000009,,,,,,,470.8123980000091,470.91237679999904,471.11234630001127,,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,C,,,,,0,13,13,13,,,,,,,,,11072,,,,,,,474.712053700001,,,,,,,473.51235630000883,473.5977994000132,473.8119876000128,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,W,,,,,0,14,14,14,,,,,,,,,11144,,,,,,,477.41231990000233,,,,,,,476.2121388000087,476.29678380000405,476.51195550001285,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,A,,,,,0,15,15,15,,,,,,,,,11216,,,,,,,480.11215410000295,,,,,,,478.9125039000064,478.99696440000844,479.21223910000117,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,W,,,,,0,16,16,16,,,,,,,,,11265,,,,,,,482.41217960001086,,483.91237530000217,,,,,481.61217450001277,481.6969181000022,481.9127152000001,,z,1,0.6959479999932228,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,B,,,,,0,17,17,17,,,,,,,,,11338,,,,,,,485.11239410001144,,486.6125170000014,,,,,483.91237530000217,484.0130216000107,484.2127032999997,485.11239410001144,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,W,,,,,0,18,18,18,,,,,,,,,11411,,,,,,,487.81268410000484,,489.3125923000043,,,,,486.6125170000014,486.71244000000297,486.91238310000335,487.81268410000484,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,V,,,,,0,19,19,19,,,,,,,,,11484,,,,,,,490.51266849999956,,492.0125510000071,,,,,489.3125923000043,489.41255900000397,489.6124385000003,490.51266849999956,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,W,,,,,0,20,20,20,,,,,,,,,11508,,,,,,,492.3965278000105,,493.8969930000021,,,,,492.0125510000071,492.11265640000056,492.31315720001294,,z,1,0.26200999999127816,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,X,,,,,0,21,21,21,,,,,,,,,11581,,,,,,,495.09652600000845,,496.59751680000045,,,,,493.8969930000021,493.99656480000704,494.21270830000867,495.09652600000845,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,W,,,,,0,22,22,22,,,,,,,,,11654,,,,,,,497.8129645000008,,,,,,,496.59751680000045,496.69775530000334,496.9128225000022,,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,A,,,,,0,23,23,23,,,,,,,,,11725,,,,,,,500.47959990000527,,501.979720000003,,,,,499.3130680000031,499.3795631000103,499.6131621000095,500.47959990000527,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,X,,,,,0,24,24,24,,,,,,,,,11798,,,,,,,503.1797007000132,,504.6799529000127,,,,,501.979720000003,502.0795924000122,502.2803802999988,503.1797007000132,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,V,,,,,0,25,25,25,,,,,,,,,11872,,,,,,,505.89670070000284,,507.397446700008,,,,,504.6970450000081,504.7967711000092,504.9969035000104,505.89670070000284,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,W,,,,,0,26,26,26,,,,,,,,,11944,,,,,,,508.59721900000295,,510.0971518000006,,,,,507.397446700008,507.4799911000009,507.69801700000244,508.580609200013,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,A,,,,,0,27,27,27,,,,,,,,,12016,,,,,,,511.2799880000093,,512.7801407000079,,,,,510.0971518000006,510.18041540001286,510.3983200000075,511.2799880000093,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,X,,,,,0,28,28,28,,,,,,,,,12089,,,,,,,513.9807372000068,,515.4808669000049,,,,,512.7801407000079,512.8802205000102,513.0802804000123,513.9807372000068,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,V,,,,,0,29,29,29,,,,,,,,,12162,,,,,,,516.6803241000016,,,,,,,515.4808669000049,515.5808704000083,515.7804048000107,516.6803241000016,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,X,,,,,0,30,30,30,,,,,,,,,12215,,,,,,,519.41606280001,,,,,,,518.2067680000036,518.4237196000031,518.5219017000054,,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,A,,,,,0,31,31,31,,,,,,,,,12271,,,,,,,522.0978662000125,,523.5977013000083,,,,,521.0710277000035,521.0814096000104,521.4160236000025,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,V,,,,,0,32,32,32,,,,,,,,,12307,,,,,,,524.180543200011,,525.6807112000097,,,,,523.5977013000083,523.6805179000075,523.8990166000003,,z,0,0.47512939998705406,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,A,,,,,0,33,33,33,,,,,,,,,12380,,,,,,,526.8808116,,528.3811130000104,,,,,525.6807112000097,525.7810196000064,525.9807716000068,526.8808116,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,C,,,,,0,34,34,34,,,,,,,,,12453,,,,,,,529.5807133000053,,531.0809783000004,,,,,528.3811130000104,528.4809804000106,528.681195600002,529.5807133000053,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,X,,,,,0,35,35,35,,,,,,,,,12526,,,,,,,532.2809726000123,,533.7809425000014,,,,,531.0809783000004,531.1808152000012,531.3809528999991,532.2809726000123,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,A,,,,,0,36,36,36,,,,,,,,,12599,,,,,,,534.9811192000052,,536.4813411000068,,,,,533.7809425000014,533.8812133000029,534.0818266999995,534.9811192000052,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,B,,,,,0,37,37,37,,,,,,,,,12672,,,,,,,537.6813010000042,,539.1813585000054,,,,,536.4813411000068,536.582172200011,536.7812851000053,537.6813010000042,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,A,,,,,0,38,38,38,,,,,,,,,12745,,,,,,,540.3813235000125,,541.881269400008,,,,,539.1813585000054,539.2813307000033,539.4814827000082,540.3813235000125,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,B,,,,,0,39,39,39,,,,,,,,,12818,,,,,,,543.0814951000066,,544.5820375000039,,,,,541.881269400008,541.9813527000078,542.1813938000123,543.0814951000066,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,C,,,,,0,40,40,40,,,,,,,,,12891,,,,,,,545.7814528000017,,547.281584700002,,,,,544.5820375000039,544.681439500011,544.8815205999999,545.7814528000017,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,B,,,,,0,41,41,41,,,,,,,,,12963,,,,,,,548.4816659000062,,549.9818739000038,,,,,547.281584700002,547.3818676000083,547.5817362000089,,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,A,,,,,0,42,42,42,,,,,,,,,13036,,,,,,,551.181905800011,,,,,,,549.9818739000038,550.0816911000002,550.2820407000108,551.181905800011,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,W,,,,,0,43,43,43,,,,,,,,,13109,,,,,,,553.8847336000035,,,,,,,552.6851887000084,552.7822692000045,552.9996377000061,553.8847336000035,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,B ,,,,,0,44,44,44,,,,,,,,,13180,,,,,,,556.5655587000074,,558.0656455999997,,,,,555.3995385000017,555.4654946000082,555.6993168000045,556.5655587000074,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,W,,,,,0,45,45,45,,,,,,,,,13209,,,,,,,558.5328985000087,,560.0324580000015,,,,,558.0656455999997,558.1665691000089,558.3661608000111,,z,1,0.3370610999845667,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,B ,,,,,0,46,46,46,,,,,,,,,13281,,,,,,,561.2325541000027,,,,,,,560.0324580000015,560.1156119000079,560.3325030000124,561.2178992000117,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,A,,,,,0,47,47,47,,,,,,,,,13353,,,,,,,563.9324675000098,,,,,,,562.732737000013,562.832287199999,563.0327752000012,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,A,,,,,0,48,48,48,,,,,,,,,13425,,,,,,,566.6328057000064,,,,,,,565.4330812000117,565.532801600013,565.7327512000047,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,W,,,,,0,49,49,49,,,,,,,,,13497,,,,,,,569.3327870000066,,,,,,,568.1327601000085,568.2326534000022,568.4333946000115,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,A,,,,,0,50,50,50,,,,,,,,,13550,,,,,,,571.699531300008,,573.1996595000091,,,,,570.8326872000034,570.9178167000064,571.1333564000088,,z,1,0.7651287999906344,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,W,,,,,0,51,51,51,,,,,,,,,13623,,,,,,,574.3998139000032,,575.8993463000079,,,,,573.1996595000091,573.2999493000098,573.5012069000077,574.3998139000032,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,V,,,,,0,52,52,52,,,,,,,,,13695,,,,,,,577.0997232000082,,578.600571300005,,,,,575.8993463000079,576.0004669000045,576.1996195000102,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,B,,,,,0,53,53,53,,,,,,,,,13768,,,,,,,579.7997514000017,,581.2995249000087,,,,,578.600571300005,578.70015840001,578.8994869000016,579.7997514000017,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,Y,,,,,0,54,54,54,,,,,,,,,13841,,,,,,,582.4998809000099,,583.9996356000047,,,,,581.2995249000087,581.3999865000078,581.599810700005,582.4998809000099,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,Y,,,,,0,55,55,55,,,,,,,,,13914,,,,,,,585.1999038000067,,586.7007553000003,,,,,583.9996356000047,584.1000036000041,584.2996134999994,585.1999038000067,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,V,,,,,0,56,56,56,,,,,,,,,13987,,,,,,,587.9003544000007,,589.4002961000078,,,,,586.7007553000003,586.8000477000023,586.9999582000019,587.9003544000007,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,V,,,,,0,57,57,57,,,,,,,,,14060,,,,,,,590.6002133000002,,592.1002643000102,,,,,589.4002961000078,589.5005342000077,589.7000124000042,590.6002133000002,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,V,,,,,0,58,58,58,,,,,,,,,14119,,,,,,,593.0669491000008,,594.567249300002,,,,,592.1002643000102,592.2001498000027,592.4001163000066,,z,1,0.8365076999907615,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,A,,,,,0,59,59,59,,,,,,,,,14192,,,,,,,595.7676920000085,,597.2669180000084,,,,,594.567249300002,594.6668688000063,594.8668854999996,595.7676920000085,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,B,,,,,0,60,60,60,,,,,,,,,14265,,,,,,,598.4669480000011,,599.9670164000127,,,,,597.2669180000084,597.3671520000062,597.5671335000079,598.4669480000011,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,A,,,,,0,61,61,61,,,,,,,,,14331,,,,,,,601.0508248000115,,602.5517344000109,,,,,599.9670164000127,600.0670107000042,600.2670389000123,,z,1,0.9568286999856355,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,B,,,,,0,62,62,62,,,,,,,,,14404,,,,,,,603.7521125000058,,,,,,,602.5517344000109,602.6509885000123,602.8672366000101,603.7521125000058,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,A,,,,,0,63,63,63,,,,,,,,,14475,,,,,,,606.4520611000044,,,,,,,605.2674092000088,605.3338442000095,605.5674550000113,606.4338770000031,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,B,,,,,0,64,64,64,,,,,,,,,14546,,,,,,,609.1340602000128,,610.6342005000042,,,,,607.9682242000126,608.0341928999987,608.2676892000018,609.1340602000128,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,C,,,,,0,65,65,65,,,,,,,,,14619,,,,,,,611.8343162000092,,613.3344233000098,,,,,610.6342005000042,610.7341596000042,610.9348937000032,611.8343162000092,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,V,,,,,0,66,66,66,,,,,,,,,14693,,,,,,,614.551370000001,,616.0516467000125,,,,,613.3512316000124,613.450974700012,613.6519897000107,614.551370000001,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,W,,,,,0,67,67,67,,,,,,,,,14765,,,,,,,617.234460000007,,618.7345542000112,,,,,616.0516467000125,616.1351188000117,616.3525695999997,617.234460000007,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,W,,,,,0,68,68,68,,,,,,,,,14838,,,,,,,619.9344410000049,,621.434683200001,,,,,618.7345542000112,618.8345356000063,619.0345949000039,619.9344410000049,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,W,,,,,0,69,69,69,,,,,,,,,14888,,,,,,,622.2528273000062,,,,,,,621.434683200001,621.534567900002,621.735900300002,,z,1,0.6970639999926789,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,A,,,,,0,70,70,70,,,,,,,,,14960,,,,,,,624.9516633000021,,626.4515507000033,,,,,623.7683691999991,623.8514820000128,624.0680437000119,624.9516633000021,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,W,,,,,0,71,71,71,,,,,,,,,15033,,,,,,,627.6540410000016,,,,,,,626.4515507000033,626.5521773000073,626.751713900012,627.6540410000016,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
