stimuli_letter,target,correct_key,Letter_stimulus,trialsOne.thisRepN,trialsOne.thisTrialN,trialsOne.thisN,trialsOne.thisIndex,trialsTwo.thisRepN,trialsTwo.thisTrialN,trialsTwo.thisN,trialsTwo.thisIndex,WelcomeScreenText.started,WelcomeInstructions.started,WelcomeScreenText.stopped,keyWelcome.started,keyWelcome.keys,keyWelcome.rt,text.started,text.stopped,eegtime,n_back_one.started,Key_one.started,n_back_one.stopped,Key_one.stopped,Key_one.keys,Key_one.corr,ISI.started,Key_one.rt,ISI.stopped,Intro_Block_two.started,Start_Block_One.started,Start_Block_One.keys,Start_Block_One.rt,Block_2_stimulus.started,key_Two.started,Block_2_stimulus.stopped,key_Two.stopped,key_Two.keys,key_Two.corr,key_Two.rt,GoodBye.started,GoodBye.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,Y,z,A,,,,,0,72,72,72,,,,,,,,,15104,,,,,,,630.3517082000035,,631.8528082000121,,,,,629.1684832000028,629.2353741000115,629.4684144000057,630.3351414000063,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,X,,,,,0,73,73,73,,,,,,,,,15176,,,,,,,633.0350387000071,,634.535159600011,,,,,631.8528082000121,631.9349985000008,632.1520541000064,633.0350387000071,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,Y,,,,,0,74,74,74,,,,,,,,,15249,,,,,,,635.735147600004,,637.2351350000099,,,,,634.535159600011,634.6354513000115,634.8353148000024,635.735147600004,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,C,,,,,0,75,75,75,,,,,,,,,15322,,,,,,,638.4521680000034,,639.9527828999999,,,,,637.2351350000099,637.3352117000031,637.5353687000024,638.4351838000002,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,X,,,,,0,76,76,76,,,,,,,,,15394,,,,,,,641.1354126000078,,642.6357938000001,,,,,639.9527828999999,640.0353116000042,640.2527408000024,641.1354126000078,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,B,,,,,0,77,77,77,,,,,,,,,15467,,,,,,,643.8360648000089,,645.3358163000084,,,,,642.6357938000001,642.7357332000101,642.9368612000108,643.8360648000089,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,X,,,,,0,78,78,78,,,,,,,,,15540,,,,,,,646.5358023000008,,648.0356962000078,,,,,645.3358163000084,645.4356292000011,645.6356454000052,646.5358023000008,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,B,,,,,0,79,79,79,,,,,,,,,15591,,,,,,,648.8690117000078,,650.3691896000091,,,,,648.0356962000078,648.1358337999991,648.3357722000073,,z,1,0.7148087999958079,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,B,,,,,0,80,80,80,,,,,,,,,15664,,,,,,,651.5694678,,653.0691316000011,,,,,650.3691896000091,650.4690278000053,650.6692350000085,651.5694678,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,V,,,,,0,81,81,81,,,,,,,,,15737,,,,,,,654.2697489999991,,655.7696280000091,,,,,653.0691316000011,653.1699197999988,653.3693679999997,654.2697489999991,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,B,,,,,0,82,82,82,,,,,,,,,15810,,,,,,,656.971984200005,,,,,,,655.7696280000091,655.8698674000043,656.0723061000026,656.971984200005,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,C,,,,,0,83,83,83,,,,,,,,,15882,,,,,,,659.6873982000106,,,,,,,658.486126200005,658.5718815,658.7864239000046,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,Y,,,,,0,84,84,84,,,,,,,,,15953,,,,,,,662.3531111000048,,663.8534699000011,,,,,661.1864186000021,661.2537488000089,661.4865076999995,662.3531111000048,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,C,,,,,0,85,85,85,,,,,,,,,16026,,,,,,,665.0535993000085,,666.5535321000061,,,,,663.8534699000011,663.9534958000004,664.1532920000027,665.0535993000085,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,B,,,,,0,86,86,86,,,,,,,,,16099,,,,,,,667.7532063000108,,669.2534988000116,,,,,666.5535321000061,666.6533724000037,666.8534149000043,667.7532063000108,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,X,,,,,0,87,87,87,,,,,,,,,16172,,,,,,,670.4534415000089,,671.9541178000072,,,,,669.2534988000116,669.353340600006,669.5541637999995,670.4534415000089,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,B,,,,,0,88,88,88,,,,,,,,,16219,,,,,,,672.7201370000112,,674.2205205000064,,,,,671.9541178000072,672.0535694999999,672.2538137000083,,z,1,0.6460992999927839,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,C,,,,,0,89,89,89,,,,,,,,,16292,,,,,,,675.4200553000119,,676.9202303000056,,,,,674.2205205000064,674.3205215000053,674.5205545000063,675.4200553000119,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,Y,,,,,0,90,90,90,,,,,,,,,16365,,,,,,,678.1204329000029,,679.6204514000128,,,,,676.9202303000056,677.0214852000063,677.2205343000096,678.1204329000029,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,Y,,,,,0,91,91,91,,,,,,,,,16438,,,,,,,680.8204927000043,,682.3207026000018,,,,,679.6204514000128,679.7203590999998,679.9202472000034,680.8204927000043,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,C,,,,,0,92,92,92,,,,,,,,,16491,,,,,,,683.1873149000021,,684.6874745000096,,,,,682.3207026000018,682.4206488000054,682.6207627000113,,z,0,0.7380498999846168,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,W,,,,,0,93,93,93,,,,,,,,,16564,,,,,,,685.8872517000127,,687.3875479999988,,,,,684.6874745000096,684.7872184000007,684.9873612000083,685.8872517000127,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,X,,,,,0,94,94,94,,,,,,,,,16637,,,,,,,688.5876382999995,,690.0876790000038,,,,,687.3875479999988,687.4874578000017,687.6875328000024,688.5876382999995,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,V,,,,,0,95,95,95,,,,,,,,,16710,,,,,,,691.2876549000066,,692.7876485000015,,,,,690.0876790000038,690.1878791000054,690.3884155000123,691.2876549000066,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,C,,,,,0,96,96,96,,,,,,,,,16783,,,,,,,693.9875327000045,,695.4877612000128,,,,,692.7876485000015,692.8889580000105,693.0876453000092,693.9875327000045,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,B,,,,,0,97,97,97,,,,,,,,,16856,,,,,,,696.6877106000029,,698.1875782999996,,,,,695.4877612000128,695.5875785000098,695.7877619000064,696.6877106000029,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,C,,,,,0,98,98,98,,,,,,,,,16929,,,,,,,699.3881647000089,,700.8878826,,,,,698.1875782999996,698.2878933000029,698.4876364000083,699.3881647000089,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,C,,,,,0,99,99,99,,,,,,,,,17002,,,,,,,702.0882229999988,,703.5879940000013,,,,,700.8878826,700.9885419000057,701.1877410000016,702.0882229999988,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,X,,,,,0,100,100,100,,,,,,,,,17075,,,,,,,704.7881990000024,,706.2882336000039,,,,,703.5879940000013,703.6880160000001,703.8880295999988,704.7881990000024,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,C,,,,,0,101,101,101,,,,,,,,,17148,,,,,,,707.4883663000073,,708.9883644000074,,,,,706.2882336000039,706.388583500011,706.5886640000099,707.4883663000073,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,V,,,,,0,102,102,102,,,,,,,,,17221,,,,,,,710.1883545000019,,711.688215400005,,,,,708.9883644000074,709.0881889000011,709.2881735000119,710.1883545000019,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,C,,,,,0,103,103,103,,,,,,,,,17270,,,,,,,712.4883914000093,,713.9884439000016,,,,,711.688215400005,711.7883049000084,711.9881651000032,,z,1,0.6708450000005541,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,C,,,,,0,104,104,104,,,,,,,,,17342,,,,,,,715.188455800002,,716.6889174000098,,,,,713.9884439000016,714.0886562000087,714.2892001,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,W,,,,,0,105,105,105,,,,,,,,,17415,,,,,,,717.888652300011,,719.388686700011,,,,,716.6889174000098,716.7886374000082,716.9886516000115,717.888652300011,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,Y,,,,,0,106,106,106,,,,,,,,,17488,,,,,,,720.5894076000113,,722.0893094000057,,,,,719.388686700011,719.4886566000059,719.6886220000015,720.5894076000113,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,B,,,,,0,107,107,107,,,,,,,,,17561,,,,,,,723.2895030000072,,724.788801200004,,,,,722.0893094000057,722.1893945000047,722.3893070000049,723.2895030000072,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,Y,,,,,0,108,108,108,,,,,,,,,17633,,,,,,,725.9889519999997,,727.4887929000106,,,,,724.788801200004,724.8725536999991,725.0887924999988,725.9727329000016,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,V,,,,,0,109,109,109,,,,,,,,,17705,,,,,,,728.6891617000074,,730.1891500000056,,,,,727.4887929000106,727.5725938000105,727.7888562000007,728.6739084000001,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,V,,,,,0,110,110,110,,,,,,,,,17777,,,,,,,731.3895432999998,,,,,,,730.1891500000056,730.2738125000033,730.4890154000022,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,Y,,,,,0,111,111,111,,,,,,,,,17849,,,,,,,734.0738438000117,,735.5896524999989,,,,,732.8893637000001,732.9727577000012,733.1892343000072,734.0738438000117,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,A,,,,,0,112,112,112,,,,,,,,,17921,,,,,,,736.7727427000063,,738.2733319000108,,,,,735.5896524999989,735.6731167000107,735.8897050000087,736.7727427000063,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,Y,,,,,0,113,113,113,,,,,,,,,17984,,,,,,,739.3073556000018,,,,,,,738.2733319000108,738.3732638000074,738.5728082000132,,z,1,0.9133634999889182,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,Y,,,,,0,114,114,114,,,,,,,,,18056,,,,,,,742.0078582999995,,,,,,,740.82289760001,740.906977000006,741.1230978000094,742.0078582999995,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,C,,,,,0,115,115,115,,,,,,,,,18128,,,,,,,744.7234555000032,,,,,,,743.523045400012,743.6077348000108,743.8230721,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,Y,,,,,0,116,116,116,,,,,,,,,18152,,,,,,,746.6068460000097,,748.1068705000071,,,,,746.223223500012,746.3072194000124,746.5231601000123,,z,1,0.26751529998728074,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,Y,,,,,0,117,117,117,,,,,,,,,18224,,,,,,,749.3080064000096,,,,,,,748.1068705000071,748.1898833000014,748.4067830999993,749.2900416000048,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,A,,,,,0,118,118,118,,,,,,,,,18296,,,,,,,752.0066649000073,,753.5069172000076,,,,,750.8232892000087,750.9076288000069,751.1231495000102,752.0066649000073,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,A,,,,,0,119,119,119,,,,,,,,,18368,,,,,,,754.6903361000004,,756.1903328000044,,,,,753.5069172000076,753.5901564000087,753.8073395000101,754.6903361000004,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,C,,,,,0,120,120,120,,,,,,,,,18441,,,,,,,757.3904098000057,,758.8903622000071,,,,,756.1903328000044,756.2902280000126,756.4902146000095,757.3904098000057,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,Y,,,,,0,121,121,121,,,,,,,,,18515,,,,,,,760.1078436000098,,761.6073915000015,,,,,758.8903622000071,758.9928142999997,759.1903388000064,760.1078436000098,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,V,,,,,0,122,122,122,,,,,,,,,18587,,,,,,,762.7907058000128,,764.2906092000048,,,,,761.6073915000015,761.6903259000101,761.9077760000073,762.7907058000128,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,B,,,,,0,123,123,123,,,,,,,,,18660,,,,,,,765.4934553000057,,767.0075233000098,,,,,764.2906092000048,764.3905692000117,764.5907084000064,765.4934553000057,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,B,,,,,0,124,124,124,,,,,,,,,18732,,,,,,,768.2077090000093,,,,,,,767.0075233000098,767.0928344000131,767.3073835000105,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,X,,,,,0,125,125,125,,,,,,,,,18804,,,,,,,770.9081622000085,,,,,,,769.7075692000071,769.7934662000043,770.0078265000047,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,A,,,,,0,126,126,126,,,,,,,,,18876,,,,,,,773.6100523000059,,,,,,,772.408868700004,772.4933423000039,772.7082437000063,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,X,,,,,0,127,127,127,,,,,,,,,18948,,,,,,,776.3086516000039,,,,,,,775.1076954000018,775.19505390001,775.4090608000115,,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,A,,,,,0,128,128,128,,,,,,,,,19020,,,,,,,779.0081998000096,,,,,,,777.8081849000009,777.8932238999987,778.1076396999997,,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,B,,,,,0,129,129,129,,,,,,,,,19092,,,,,,,781.7080896000116,,,,,,,780.5077610000008,780.5933553000068,780.8080427000095,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,C,,,,,0,130,130,130,,,,,,,,,19164,,,,,,,784.4084226000123,,,,,,,783.2080145000073,783.2928318000049,783.5079795000056,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,Y,,,,,0,131,131,131,,,,,,,,,19236,,,,,,,787.1083828000119,,,,,,,785.9083634999988,785.9931832000002,786.2084910000121,,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,X,,,,,0,132,132,132,,,,,,,,,19308,,,,,,,789.7932998000033,,,,,,,788.6082282999996,788.6923389000003,788.9081581000064,789.7932998000033,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,W,,,,,0,133,133,133,,,,,,,,,19380,,,,,,,792.4928103999991,,793.9924032999988,,,,,791.3083431000123,791.3926145000005,791.6082932999998,792.4928103999991,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,X,,,,,0,134,134,134,,,,,,,,,19439,,,,,,,794.9587847000075,,796.4587174000044,,,,,793.9924032999988,794.0928121000034,794.2923985000089,,z,1,0.846820699996897,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,V,,,,,0,135,135,135,,,,,,,,,19512,,,,,,,797.6587858999992,,799.1598048000014,,,,,796.4587174000044,796.5592061000061,796.7588590000087,797.6587858999992,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,C,,,,,0,136,136,136,,,,,,,,,19585,,,,,,,800.3591353000083,,801.8600704000128,,,,,799.1598048000014,799.2598230000003,799.4753373999993,800.3591353000083,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,C,,,,,0,137,137,137,,,,,,,,,19658,,,,,,,803.0593966000015,,804.5591457000119,,,,,801.8600704000128,801.9592764000117,802.1597112000018,803.0593966000015,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,X,,,,,0,138,138,138,,,,,,,,,19731,,,,,,,805.7591083000007,,807.2591627000074,,,,,804.5591457000119,804.659252700003,804.8592088000005,805.7591083000007,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,Y,,,,,0,139,139,139,,,,,,,,,19804,,,,,,,808.4590331000072,,809.9591236000124,,,,,807.2591627000074,807.3592619000119,807.5594756000064,808.4590331000072,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,A,,,,,0,140,140,140,,,,,,,,,19876,,,,,,,811.1598838000064,,812.6599121000036,,,,,809.9591236000124,810.042483600002,810.259160200003,811.1424853000062,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,V,,,,,0,141,141,141,,,,,,,,,19949,,,,,,,813.8592978000088,,815.3601305000047,,,,,812.6599121000036,812.7595571000129,812.9594421000074,813.8592978000088,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,A,,,,,0,142,142,142,,,,,,,,,19992,,,,,,,816.0597756000061,,817.5608563999995,,,,,815.3601305000047,815.4596393000102,815.659739499999,,z,1,0.5675096999912057,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,V,,,,,0,143,143,143,,,,,,,,,20064,,,,,,,818.7431708000076,,820.2428547000018,,,,,817.5608563999995,817.6425238000083,817.87613650001,818.7431708000076,None,0,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,W,,,,,0,144,144,144,,,,,,,,,20137,,,,,,,821.4429289000109,,822.9428957000055,,,,,820.2428547000018,820.3431949000078,820.5425997999992,821.4429289000109,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,Y,z,V,,,,,0,145,145,145,,,,,,,,,20199,,,,,,,823.9599526000093,,825.459591900013,,,,,822.9428957000055,823.0429128000105,823.2428165000019,,z,1,0.8977320999838412,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,N,None,Y,,,,,0,146,146,146,,,,,,,,,20272,,,,,,,826.6598339000047,,828.1601446999994,,,,,825.459591900013,825.559711000009,825.759954100009,826.6598339000047,None,1,,,,694541.,001,2024-05-16_14h07.05.728,nBack,2022.2.5,60.375827451788275,
,,,,,,,,,,,,,,,,,,828.1601446999994,828.6601563000004,,,,,,,,,,,,,,,,,,,,,,828.6601563000004,841.754571100013,,,,,,,
